NAME,SYMBOL,fluc,amount
밀리의서재,418470,2,3
오리엔트정공,065500,2,3
위니아,071460,3,3
에이텍,045660,1,3
카나리아바이오,016790,3,3
한올바이오파마,009420,1,3
동신건설,025950,1,3
티피씨글로벌,130740,1,3
유진로봇,056080,1,3
하인크코리아,373200,2,3
육일씨엔에쓰,191410,1,3
올리패스,244460,3,3
KR모터스,000040,1,3
트윔,290090,2,3
흥구석유,024060,1,3
드림씨아이에스,223250,1,3
일성건설,013360,2,3
에이텍모빌리티,224110,1,3
큐라티스,348080,3,3
비엘팜텍,065170,2,3
DRB동일,004840,1,3
휴마시스,205470,3,3
중앙첨단소재,051980,3,3
KISCO홀딩스,001940,1,3
넥스트칩,396270,1,3
이원컴포텍,088290,3,3
대동,000490,1,3
디아이씨,092200,1,3
AP위성,211270,2,3
위니아에이드,377460,3,3
대웅제약,069620,2,3
토탈소프트,045340,1,3
한창,005110,3,2
누리플랜,069140,3,2
지니너스,389030,1,3
지아이이노베이션,358570,1,3
지오릿에너지,270520,2,3
세종메디칼,258830,3,3
퓨쳐켐,220100,1,3
SBW생명과학,151910,3,3
제넨바이오,072520,3,3
케이아이엔엑스,093320,1,3
대웅,003090,2,3
펩트론,087010,1,3
크라우드웍스,355390,3,3
대동기어,008830,1,3
애니젠,196300,2,3
플레이위드,023770,2,2
신성델타테크,065350,1,3
제노포커스,187420,3,2
TYM,002900,3,3
엔시스,333620,2,2
큐리옥스바이오시스템즈,445680,2,3
알테오젠,196170,1,3
예스티,122640,3,3
라이온켐텍,171120,3,2
손오공,066910,1,3
에스와이,109610,1,3
오리엔트바이오,002630,2,3
에이프릴바이오,397030,2,3
휴비츠,065510,2,3
우리엔터프라이즈,037400,2,2
오스코텍,039200,1,3
이수페타시스,007660,1,3
유아이디,069330,2,2
에스피시스템스,317830,2,3
수산아이앤티,050960,3,3
대유에이피,290120,3,2
에스티아이,039440,1,3
삼보산업,009620,1,3
THE MIDONG,161570,3,2
케이엔솔,053080,1,3
코윈테크,282880,1,3
알에스오토메이션,140670,2,3
우양,103840,1,3
알에프세미,096610,3,2
대동금속,020400,2,3
휴림로봇,090710,3,3
현대바이오,048410,2,3
씨유메디칼,115480,2,2
에프알텍,073540,2,2
티에프이,425420,1,3
에스앤더블류,103230,3,2
한국석유,004090,2,3
QV S&P500 VIX S/T 선물 ETN D,550081,3,2
한일단조,024740,2,2
인탑스,049070,3,3
CJ CGV,079160,3,3
엔피디,198080,3,2
모비릭스,348030,3,3
머큐리,100590,1,3
에스에이티이엔지,351320,3,2
이노메트리,302430,2,2
소프트캠프,258790,2,2
라온피플,300120,2,2
방림,003610,3,2
영풍정밀,036560,1,3
신한 블룸버그 레버리지 WTI원유 선물 ETN,500065,1,3
삼성 블룸버그 레버리지 WTI원유 선물 ETN,530099,1,3
신한 레버리지 WTI원유 선물 ETN(H),500019,1,2
아이텍,119830,2,2
미래에셋 레버리지 원유선물혼합 ETN(H),520009,1,2
보로노이,310210,2,3
에쓰씨엔지니어링,023960,2,3
에이프로젠바이오로직스,003060,3,2
에이루트,096690,2,2
이노시뮬레이션,274400,3,3
제룡전기,033100,1,3
뉴로메카,348340,1,3
테이팩스,055490,3,2
퓨런티어,370090,1,3
데브시스터즈,194480,2,3
엑세스바이오,950130,1,3
리노스,039980,2,2
이건홀딩스,039020,2,3
비비안,002070,2,2
신테카바이오,226330,2,3
비에이치아이,083650,2,3
한창산업,079170,3,2
한주라이트메탈,198940,3,3
에스피지,058610,1,3
셀리드,299660,3,2
코아시아,045970,2,2
SOL 차이나태양광CSI(합성),413220,2,1
한국큐빅,021650,2,2
가비아,079940,1,3
에스씨엠생명과학,298060,3,2
TRUE 블룸버그 레버리지 WTI원유 선물 ETN,570078,1,3
정원엔시스,045510,2,1
유일에너테크,340930,3,2
미래생명자원,218150,3,2
헬릭스미스,084990,3,2
삼성 레버리지 WTI원유 선물 ETN,530031,1,3
QV 블룸버그 2X WTI원유선물 ETN,550071,1,1
에이팩트,200470,2,2
신화콘텍,187270,2,2
ISC,095340,1,3
제룡산업,147830,2,2
에스비비테크,389500,2,3
네오이뮨텍,950220,3,2
브이티,018290,1,3
로보로보,215100,2,2
듀오백,073190,1,2
알피바이오,314140,3,2
한미글로벌,053690,2,3
레고켐바이오,141080,2,3
신세계건설,034300,3,2
인포뱅크,039290,3,2
하나 S&P 레버리지 WTI원유 선물 ETN,700015,1,2
파로스아이바이오,388870,2,3
한국철강,104700,2,3
로보스타,090360,2,3
LIG넥스원,079550,1,3
금양그린파워,282720,3,3
툴젠,199800,3,2
코웰패션,033290,1,3
지더블유바이텍,036180,2,3
PI첨단소재,178920,3,3
화일약품,061250,2,2
베노티앤알,206400,1,3
자비스,254120,3,2
리노공업,058470,1,3
이스타코,015020,2,3
메리츠 블룸버그 레버리지 WTI선물 ETN(H),610041,1,2
피씨엘,241820,3,2
티로보틱스,117730,1,3
큐렉소,060280,1,3
혜인,003010,2,2
현대오토에버,307950,1,3
모비데이즈,363260,3,3
핑거스토리,417180,3,2
에이스토리,241840,3,3
KB S&P 레버리지 WTI원유 선물 ETN(H),580036,1,1
대구백화점,006370,2,2
경동인베스트,012320,3,3
가온전선,000500,2,2
한미반도체,042700,1,3
바이오인프라,199730,3,2
해성티피씨,059270,2,3
카프로,006380,3,2
클리노믹스,352770,3,2
SAMG엔터,419530,3,3
엠에프엠코리아,323230,1,3
유진투자증권,001200,1,3
이구산업,025820,3,3
대화제약,067080,1,3
진시스템,363250,1,3
스마트레이더시스템,424960,3,3
그린생명과학,114450,3,2
이라이콤,041520,3,2
바이오톡스텍,086040,3,2
모바일어플라이언스,087260,2,3
파마리서치,214450,1,3
TRUE S&P500 VIX S/T 선물 ETN(H),570088,3,2
이지트로닉스,377330,3,2
레이저쎌,412350,2,3
삼일제약,000520,2,2
한진칼,180640,2,3
인스코비,006490,2,2
나무기술,242040,3,2
제로투세븐,159580,3,2
윈텍,320000,3,2
진영,285800,3,2
현대비앤지스틸,004560,3,2
